,Other_Sales
2140,0.04
2141,0.08
2142,0.0
2143,0.01
2144,0.03
2145,0.16
2146,0.16
2147,0.06
2148,0.07
2149,0.07
2150,0.06
2151,0.14
2152,0.06
2153,0.07
2154,0.0
2155,0.1
2156,0.22
2157,0.02
2158,0.01
2159,0.09
2160,0.13
2161,0.12
2162,0.0
2163,0.11
2164,0.12
2165,0.03
2166,0.09
2167,0.04
2168,0.15
2169,0.07
2170,0.15
2171,0.08
2172,0.04
2173,0.12
2174,0.13
2175,0.14
2176,0.03
2177,0.08
2178,0.09
2179,0.17
2180,0.1
2181,0.06
2182,0.07
2183,0.02
2184,0.06
2185,0.13
2186,0.16
2187,0.1
2188,0.15
2189,0.13
2190,0.08
2191,0.08
2192,0.08
2193,0.09
2194,0.13
2195,0.17
2196,0.21
2197,0.07
2198,0.03
2199,0.08
2200,0.06
2201,0.07
2202,0.13
2203,0.12
2204,0.05
2205,0.08
2206,0.08
2207,0.13
2208,0.03
2209,0.06
2210,0.07
2211,0.06
2212,0.08
2213,0.12
2214,0.04
2215,0.05
2216,0.12
2217,0.13
2218,0.12
2219,0.1
2220,0.06
2221,0.2
2222,0.02
2223,0.04
2224,0.11
2225,0.11
2226,0.08
2227,0.14
2228,0.1
2229,0.15
2230,0.07
2231,0.02
2232,0.01
2233,0.01
2234,0.0
2235,0.01
2236,0.02
2237,0.13
2238,0.08
2239,0.03
2240,0.15
2241,0.0
2242,0.07
2243,0.06
2244,0.12
2245,0.12
2246,0.08
2247,0.06
2248,0.06
2249,0.06
2250,0.1
2251,0.12
2252,0.16
2253,0.08
2254,0.07
2255,0.05
2256,0.06
2257,0.09
2258,0.02
2259,0.01
2260,0.08
2261,0.03
2262,0.08
2263,0.15
2264,0.06
2265,0.14
2266,0.06
2267,0.03
2268,0.12
2269,0.06
2270,0.09
2271,0.17
2272,0.17
2273,0.15
2274,0.07
2275,0.12
2276,0.16
2277,0.05
2278,0.09
2279,0.12
2280,0.09
2281,0.13
2282,0.07
2283,0.01
2284,0.12
2285,0.08
2286,0.04
2287,0.08
2288,0.08
2289,0.0
2290,0.04
2291,0.14
2292,0.07
2293,0.15
2294,0.12
2295,0.01
2296,0.0
2297,0.12
2298,0.08
2299,0.12
2300,0.14
2301,0.08
2302,0.06
2303,0.1
2304,0.18
2305,0.06
2306,0.05
2307,0.05
2308,0.22
2309,0.12
2310,0.09
2311,0.01
2312,0.12
2313,0.03
2314,0.1
2315,0.09
2316,0.14
2317,0.09
2318,0.06
2319,0.15
2320,0.04
2321,0.04
2322,0.11
2323,0.06
2324,0.03
2325,0.16
2326,0.18
2327,0.07
2328,0.12
2329,0.14
2330,0.02
2331,0.09
2332,0.12
2333,0.02
2334,0.1
2335,0.02
2336,0.0
2337,0.02
2338,0.1
2339,0.06
2340,0.11
2341,0.11
2342,0.14
2343,0.08
2344,0.07
2345,0.1
2346,0.07
2347,0.09
2348,0.06
2349,0.07
2350,0.08
2351,0.06
2352,0.2
2353,0.0
2354,0.06
2355,0.08
2356,0.08
2357,0.08
2358,0.06
2359,0.07
2360,0.08
2361,0.06
2362,0.05
2363,0.11
2364,0.5
2365,0.07
2366,0.06
2367,0.07
2368,0.17
2369,0.08
2370,0.14
2371,0.11
2372,0.09
2373,0.06
2374,0.03
2375,0.06
2376,0.06
2377,0.06
2378,0.09
2379,0.0
2380,0.06
2381,0.09
2382,0.03
2383,0.16
2384,0.06
2385,0.12
2386,0.07
2387,0.06
2388,0.11
2389,0.06
2390,0.18
2391,0.09
2392,0.12
2393,0.12
2394,0.06
2395,0.23
2396,0.09
2397,0.12
2398,0.08
2399,0.07
2400,0.02
2401,0.11
2402,0.06
2403,0.23
2404,0.03
2405,0.08
2406,0.01
2407,0.07
2408,0.18
2409,0.0
2410,0.11
2411,0.01
2412,0.14
2413,0.15
2414,0.05
2415,0.15
2416,0.11
2417,0.0
2418,0.06
2419,0.01
2420,0.06
2421,0.12
2422,0.08
2423,0.05
2424,0.09
2425,0.04
2426,0.1
2427,0.07
2428,0.12
2429,0.11
2430,0.06
2431,0.08
2432,0.07
2433,0.07
2434,0.07
2435,0.06
2436,0.03
2437,0.12
2438,0.06
2439,0.01
2440,0.1
2441,0.06
2442,0.09
2443,0.14
2444,0.08
2445,0.53
2446,0.06
2447,0.11
2448,0.04
2449,0.08
2450,0.07
2451,0.07
2452,0.16
2453,0.02
2454,0.05
2455,0.13
2456,0.1
2457,0.16
2458,0.07
2459,0.06
2460,0.09
2461,0.02
2462,0.06
2463,0.12
2464,0.11
2465,0.06
2466,0.0
2467,0.1
2468,0.05
2469,0.07
2470,0.11
2471,0.14
2472,0.05
2473,0.11
2474,0.01
2475,0.19
2476,0.14
2477,0.74
2478,0.08
2479,0.05
2480,0.08
2481,0.05
2482,0.06
2483,0.09
2484,0.04
2485,0.01
2486,0.19
2487,0.07
2488,0.03
2489,0.06
2490,0.0
2491,0.05
2492,0.05
2493,0.05
2494,0.11
2495,0.06
2496,0.07
2497,0.11
2498,0.06
2499,0.14
2500,0.09
2501,0.05
2502,0.05
2503,0.07
2504,0.03
2505,0.09
2506,0.15
2507,0.02
2508,0.11
2509,0.08
2510,0.06
2511,0.13
2512,0.03
2513,0.02
2514,0.01
2515,0.02
2516,0.01
2517,0.22
2518,0.12
2519,0.06
2520,0.1
2521,0.14
2522,0.07
2523,0.15
2524,0.09
2525,0.09
2526,0.08
2527,0.13
2528,0.08
2529,0.07
2530,0.07
2531,0.0
2532,0.06
2533,0.1
2534,0.0
2535,0.17
2536,0.05
2537,0.0
2538,0.05
2539,0.05
2540,0.02
2541,0.05
2542,0.13
2543,0.05
2544,0.0
2545,0.08
2546,0.01
2547,0.01
2548,0.1
2549,0.13
2550,0.0
2551,0.09
2552,0.04
2553,0.05
2554,0.07
2555,0.06
2556,0.07
2557,0.05
2558,0.09
2559,0.11
2560,0.07
2561,0.06
2562,0.07
2563,0.07
2564,0.05
2565,0.01
2566,0.02
2567,0.11
2568,0.05
2569,0.1
2570,0.22
2571,0.05
2572,0.07
2573,0.18
2574,0.07
2575,0.07
2576,0.13
2577,0.13
2578,0.08
2579,0.25
2580,0.04
2581,0.06
2582,0.07
2583,0.12
2584,0.06
2585,0.05
2586,0.17
2587,0.02
2588,0.06
2589,0.07
2590,0.06
2591,0.0
2592,0.0
2593,0.14
2594,0.08
2595,0.16
2596,0.01
2597,0.11
2598,0.11
2599,0.08
2600,0.18
2601,0.05
2602,0.04
2603,0.02
2604,0.05
2605,0.11
2606,0.05
2607,0.12
2608,0.07
2609,0.01
2610,0.01
2611,0.06
2612,0.1
2613,0.07
2614,0.0
2615,0.07
2616,0.07
2617,0.06
2618,0.01
2619,0.11
2620,0.08
2621,0.1
2622,0.11
2623,0.05
2624,0.07
2625,0.07
2626,0.05
2627,0.06
2628,0.06
2629,0.01
2630,0.1
2631,0.01
2632,0.06
2633,0.0
2634,0.05
2635,0.61
2636,0.07
2637,0.06
2638,0.09
2639,0.05
2640,0.06
2641,0.05
2642,0.07
2643,0.1
2644,0.24
2645,0.16
2646,0.06
2647,0.06
2648,0.11
2649,0.2
2650,0.07
2651,0.0
2652,0.01
2653,0.02
2654,0.09
2655,0.05
2656,0.08
2657,0.09
2658,0.07
2659,0.06
2660,0.01
2661,0.05
2662,0.05
2663,0.05
2664,0.01
2665,0.19
2666,0.12
2667,0.1
2668,0.1
2669,0.01
2670,0.05
2671,0.1
2672,0.01
2673,0.02
2674,0.0
2675,0.01
2676,0.06
2677,0.06
2678,0.06
2679,0.1
2680,0.1
2681,0.04
2682,0.01
2683,0.1
2684,0.03
2685,0.1
2686,0.36
2687,0.05
2688,0.14
2689,0.08
2690,0.07
2691,0.03
2692,0.1
2693,0.1
2694,0.05
2695,0.12
2696,0.05
2697,0.06
2698,0.1
2699,0.11
2700,0.06
2701,0.13
2702,0.08
2703,0.12
2704,0.0
2705,0.01
2706,0.0
2707,0.02
2708,0.1
2709,0.36
2710,0.05
2711,0.08
2712,0.14
2713,0.03
2714,0.04
2715,0.01
2716,0.06
2717,0.08
2718,0.21
2719,0.13
2720,0.06
2721,0.09
2722,0.1
2723,0.09
2724,0.08
2725,0.14
2726,0.05
2727,0.0
2728,0.11
2729,0.07
2730,0.06
2731,0.54
2732,0.14
2733,0.11
2734,0.05
2735,0.19
2736,0.09
2737,0.11
2738,0.07
2739,0.07
2740,0.11
2741,0.1
2742,0.01
2743,0.06
2744,0.08
2745,0.12
2746,0.05
2747,0.06
2748,0.18
2749,0.03
2750,0.05
2751,0.13
2752,0.07
2753,0.12
2754,0.06
2755,0.1
2756,0.07
2757,0.06
2758,0.11
2759,0.09
2760,0.08
2761,0.05
2762,0.07
2763,0.0
2764,0.1
2765,0.09
2766,0.1
2767,0.14
2768,0.06
2769,0.06
2770,0.06
2771,0.04
2772,0.01
2773,0.12
2774,0.06
2775,0.13
2776,0.05
2777,0.05
2778,0.03
2779,0.13
2780,0.01
2781,0.09
2782,0.08
2783,0.05
2784,0.08
2785,0.03
2786,0.02
2787,0.15
2788,0.14
2789,0.07
2790,0.02
2791,0.04
2792,0.08
2793,0.06
2794,0.05
2795,0.0
2796,0.01
2797,0.09
2798,0.0
2799,0.01
2800,0.09
2801,0.06
2802,0.04
2803,0.05
2804,0.0
2805,0.03
2806,0.01
2807,0.05
2808,0.07
2809,0.05
2810,0.08
2811,0.06
2812,0.0
2813,0.03
2814,0.08
2815,0.01
2816,0.09
2817,0.08
2818,0.09
2819,0.06
2820,0.08
2821,0.06
2822,0.01
2823,0.02
2824,0.1
2825,0.07
2826,0.01
2827,0.1
2828,0.08
2829,0.0
2830,0.1
2831,0.05
2832,0.05
2833,0.1
2834,0.03
2835,0.1
2836,0.05
2837,0.02
2838,0.07
2839,0.05
2840,0.05
2841,0.06
2842,0.09
2843,0.01
2844,0.13
2845,0.18
2846,0.06
2847,0.01
2848,0.08
2849,0.05
2850,0.04
2851,0.01
2852,0.07
2853,0.05
2854,0.09
2855,0.03
2856,0.0
2857,0.03
2858,0.03
2859,0.02
2860,0.05
2861,0.06
2862,0.06
2863,0.09
2864,0.14
2865,0.05
2866,0.04
2867,0.09
2868,0.04
2869,0.07
2870,0.02
2871,0.05
2872,0.02
2873,0.09
2874,0.06
2875,0.11
2876,0.02
2877,0.07
2878,0.05
2879,0.02
2880,0.01
2881,0.09
2882,0.0
2883,0.01
2884,0.01
2885,0.06
2886,0.19
2887,0.0
2888,0.02
2889,0.1
2890,0.05
2891,0.17
2892,0.05
2893,0.05
2894,0.06
2895,0.07
2896,0.03
2897,0.05
2898,0.07
2899,0.11
2900,0.14
2901,0.16
2902,0.15
2903,0.05
2904,0.02
2905,0.06
2906,0.0
2907,0.05
2908,0.07
2909,0.02
2910,0.05
2911,0.09
2912,0.06
2913,0.02
2914,0.01
2915,0.09
2916,0.05
2917,0.03
2918,0.12
2919,0.06
2920,0.06
2921,0.13
2922,0.05
2923,0.01
2924,0.07
2925,0.06
2926,0.05
2927,0.09
2928,0.1
2929,0.16
2930,0.05
2931,0.09
2932,0.04
2933,0.08
2934,0.09
2935,0.06
2936,0.05
2937,0.01
2938,0.0
2939,0.01
2940,0.01
2941,0.06
2942,0.05
2943,0.06
2944,0.17
2945,0.05
2946,0.06
2947,0.07
2948,0.05
2949,0.02
2950,0.11
2951,0.09
2952,0.05
2953,0.12
2954,0.01
2955,0.0
2956,0.0
2957,0.02
2958,0.05
2959,0.07
2960,0.07
2961,0.1
2962,0.02
2963,0.13
2964,0.02
2965,0.04
2966,0.06
2967,0.06
2968,0.06
2969,0.1
2970,0.09
2971,0.01
2972,0.06
2973,0.02
2974,0.05
2975,0.04
2976,0.04
2977,0.02
2978,0.11
2979,0.11
2980,0.12
2981,0.03
2982,0.04
2983,0.06
2984,0.02
2985,0.09
2986,0.08
2987,0.12
2988,0.02
2989,0.03
2990,0.13
2991,0.06
2992,0.04
2993,0.04
2994,0.06
2995,0.05
2996,0.01
2997,0.05
2998,0.05
2999,0.02
3000,0.07
3001,0.09
3002,0.06
3003,0.04
3004,0.1
3005,0.09
3006,0.02
3007,0.11
3008,0.02
3009,0.02
3010,0.05
3011,0.09
3012,0.13
3013,0.04
3014,0.06
3015,0.04
3016,0.1
3017,0.03
3018,0.06
3019,0.05
3020,0.0
3021,0.04
3022,0.02
3023,0.06
3024,0.07
3025,0.0
3026,0.05
3027,0.14
3028,0.11
3029,0.16
3030,0.07
3031,0.04
3032,0.01
3033,0.05
3034,0.08
3035,0.11
3036,0.08
3037,0.05
3038,0.07
3039,0.05
3040,0.02
3041,0.09
3042,0.14
3043,0.09
3044,0.01
3045,0.04
3046,0.05
3047,0.11
3048,0.12
3049,0.01
3050,0.0
3051,0.04
3052,0.02
3053,0.1
3054,0.06
3055,0.09
3056,0.08
3057,0.26
3058,0.04
3059,0.04
3060,0.08
3061,0.02
3062,0.09
3063,0.06
3064,0.0
3065,0.02
3066,0.0
3067,0.02
3068,0.01
3069,0.14
3070,0.07
3071,0.08
3072,0.04
3073,0.12
3074,0.02
3075,0.03
3076,0.14
3077,0.03
3078,0.1
3079,0.01
3080,0.16
3081,0.04
3082,0.01
3083,0.05
3084,0.0
3085,0.01
3086,0.04
3087,0.02
3088,0.08
3089,0.16
3090,0.0
3091,0.09
3092,0.07
3093,0.04
3094,0.06
3095,0.1
3096,0.41
3097,0.1
3098,0.05
3099,0.07
3100,0.05
3101,0.02
3102,0.08
3103,0.14
3104,0.01
3105,0.07
3106,0.08
3107,0.05
3108,0.01
3109,0.04
3110,0.06
3111,0.07
3112,0.06
3113,0.01
3114,0.03
3115,0.04
3116,0.05
3117,0.15
3118,0.01
3119,0.08
3120,0.09
3121,0.6
3122,0.04
3123,0.12
3124,0.05
3125,0.07
3126,0.09
3127,0.0
3128,0.1
3129,0.06
3130,0.0
3131,0.03
3132,0.09
3133,0.05
3134,0.44
3135,0.01
3136,0.05
3137,0.08
3138,0.15
3139,0.13
3140,0.08
3141,0.12
3142,0.02
3143,0.05
3144,0.09
3145,0.07
3146,0.09
3147,0.05
3148,0.06
3149,0.1
3150,0.02
3151,0.08
3152,0.07
3153,0.03
3154,0.09
3155,0.05
3156,0.01
3157,0.05
3158,0.02
3159,0.01
3160,0.06
3161,0.01
3162,0.04
3163,0.07
3164,0.06
3165,0.14
3166,0.01
3167,0.1
3168,0.01
3169,0.05
3170,0.11
3171,0.08
3172,0.1
3173,0.14
3174,0.01
3175,0.01
3176,0.05
3177,0.05
3178,0.06
3179,0.05
3180,0.08
3181,0.1
3182,0.04
3183,0.06
3184,0.09
3185,0.04
3186,0.44
3187,0.06
3188,0.15
3189,0.07
3190,0.03
3191,0.04
3192,0.04
3193,0.06
3194,0.0
3195,0.09
3196,0.1
3197,0.01
3198,0.09
3199,0.1
3200,0.09
3201,0.0
3202,0.07
3203,0.01
3204,0.01
3205,0.04
3206,0.05
3207,0.06
3208,0.05
3209,0.0
3210,0.09
3211,0.04
3212,0.1
3213,0.03
3214,0.14
3215,0.01
3216,0.06
3217,0.06
3218,0.0
3219,0.05
3220,0.06
3221,0.0
3222,0.06
3223,0.05
3224,0.08
3225,0.04
3226,0.04
3227,0.05
3228,0.34
3229,0.04
3230,0.05
3231,0.06
3232,0.11
3233,0.07
3234,0.04
3235,0.02
3236,0.0
3237,0.0
3238,0.03
3239,0.03
3240,0.04
3241,0.06
3242,0.09
3243,0.04
3244,0.04
3245,0.09
3246,0.02
3247,0.05
3248,0.01
3249,0.02
3250,0.06
3251,0.08
3252,0.06
3253,0.08
3254,0.09
3255,0.01
3256,0.06
3257,0.02
3258,0.03
3259,0.02
3260,0.09
3261,0.04
3262,0.04
3263,0.08
3264,0.04
3265,0.06
3266,0.01
3267,0.08
3268,0.14
3269,0.04
3270,0.08
3271,0.0
3272,0.02
3273,0.11
3274,0.0
3275,0.0
3276,0.07
3277,0.0
3278,0.0
3279,0.0
3280,0.0
3281,0.04
3282,0.0
3283,0.04
3284,0.05
3285,0.57
3286,0.11
3287,0.11
3288,0.02
3289,0.01
3290,0.05
3291,0.05
3292,0.01
3293,0.08
3294,0.01
3295,0.05
3296,0.05
3297,0.05
3298,0.04
3299,0.01
3300,0.08
3301,0.03
3302,0.0
3303,0.07
3304,0.05
3305,0.04
3306,0.03
3307,0.06
3308,0.03
3309,0.04
3310,0.04
3311,0.15
3312,0.05
3313,0.03
3314,0.05
3315,0.05
3316,0.06
3317,0.01
3318,0.01
3319,0.04
3320,0.01
3321,0.01
3322,0.02
3323,0.06
3324,0.06
3325,0.01
3326,0.0
3327,0.05
3328,0.01
3329,0.06
3330,0.08
3331,0.06
3332,0.06
3333,0.02
3334,0.01
3335,0.06
3336,0.01
3337,0.08
3338,0.02
3339,0.08
3340,0.02
3341,0.0
3342,0.06
3343,0.08
3344,0.05
3345,0.05
3346,0.07
3347,0.04
3348,0.08
3349,0.05
3350,0.09
3351,0.1
3352,0.04
3353,0.29
3354,0.08
3355,0.14
3356,0.08
3357,0.0
3358,0.08
3359,0.05
3360,0.01
3361,0.02
3362,0.06
3363,0.08
3364,0.04
3365,0.04
3366,0.04
3367,0.05
3368,0.11
3369,0.06
3370,0.04
3371,0.04
3372,0.0
3373,0.07
3374,0.05
3375,0.06
3376,0.1
3377,0.08
3378,0.06
3379,0.09
3380,0.0
3381,0.02
3382,0.06
3383,0.08
3384,0.11
3385,0.07
3386,0.07
3387,0.0
3388,0.03
3389,0.04
3390,0.1
3391,0.04
3392,0.04
3393,0.02
3394,0.03
3395,0.06
3396,0.1
3397,0.04
3398,0.09
3399,0.04
3400,0.08
3401,0.0
3402,0.14
3403,0.01
3404,0.07
3405,0.06
3406,0.02
3407,0.02
3408,0.01
3409,0.04
3410,0.04
3411,0.04
3412,0.01
3413,0.01
3414,0.05
3415,0.02
3416,0.0
3417,0.04
3418,0.07
3419,0.03
3420,0.23
3421,0.03
3422,0.05
3423,0.05
3424,0.04
3425,0.07
3426,0.08
3427,0.04
3428,0.08
3429,0.1
3430,0.09
3431,0.09
3432,0.01
3433,0.07
3434,0.07
3435,0.0
3436,0.1
3437,0.06
3438,0.07
3439,0.04
3440,0.07
3441,0.06
3442,0.05
3443,0.04
3444,0.04
3445,0.04
3446,0.1
3447,0.01
3448,0.01
3449,0.08
3450,0.03
3451,0.07
3452,0.05
3453,0.39
3454,0.04
3455,0.07
3456,0.05
3457,0.07
3458,0.04
3459,0.06
3460,0.04
3461,0.05
3462,0.07
3463,0.05
3464,0.03
3465,0.03
3466,0.04
3467,0.03
3468,0.07
3469,0.07
3470,0.04
3471,0.04
3472,0.03
3473,0.07
3474,0.04
3475,0.01
3476,0.02
3477,0.01
3478,0.04
3479,0.07
3480,0.04
3481,0.0
3482,0.04
3483,0.09
3484,0.03
3485,0.0
3486,0.06
3487,0.06
3488,0.06
3489,0.04
3490,0.02
3491,0.04
3492,0.07
3493,0.08
3494,0.07
3495,0.06
3496,0.04
3497,0.04
3498,0.05
3499,0.0
3500,0.04
3501,0.03
3502,0.07
3503,0.12
3504,0.02
3505,0.04
3506,0.06
3507,0.04
3508,0.04
3509,0.02
3510,0.07
3511,0.01
3512,0.06
3513,0.0
3514,0.05
3515,0.06
3516,0.04
3517,0.01
3518,0.09
3519,0.04
3520,0.04
3521,0.33
3522,0.13
3523,0.06
3524,0.02
3525,0.05
3526,0.11
3527,0.04
3528,0.08
3529,0.04
3530,0.04
3531,0.07
3532,0.0
3533,0.0
3534,0.04
3535,0.07
3536,0.05
3537,0.02
3538,0.03
3539,0.05
3540,0.04
3541,0.07
3542,0.08
3543,0.02
3544,0.0
3545,0.02
3546,0.09
3547,0.0
3548,0.06
3549,0.02
3550,0.05
3551,0.04
3552,0.07
3553,0.09
3554,0.05
3555,0.06
3556,0.07
3557,0.09
3558,0.05
3559,0.04
3560,0.02
3561,0.06
3562,0.03
3563,0.01
3564,0.01
3565,0.07
3566,0.01
3567,0.07
3568,0.01
3569,0.02
3570,0.07
3571,0.04
3572,0.07
3573,0.07
3574,0.01
3575,0.07
3576,0.03
3577,0.07
3578,0.04
3579,0.05
3580,0.07
3581,0.02
3582,0.06
3583,0.07
3584,0.01
3585,0.02
3586,0.04
3587,0.04
3588,0.04
3589,0.02
3590,0.01
3591,0.0
3592,0.07
3593,0.04
3594,0.04
3595,0.04
3596,0.06
3597,0.05
3598,0.07
3599,0.0
3600,0.07
3601,0.06
3602,0.07
3603,0.01
3604,0.01
3605,0.02
3606,0.05
3607,0.14
3608,0.07
3609,0.0
3610,0.04
3611,0.02
3612,0.0
3613,0.04
3614,0.04
3615,0.06
3616,0.06
3617,0.06
3618,0.07
3619,0.03
3620,0.03
3621,0.04
3622,0.07
3623,0.02
3624,0.01
3625,0.06
3626,0.05
3627,0.04
3628,0.07
3629,0.04
3630,0.04
3631,0.05
3632,0.07
3633,0.06
3634,0.08
3635,0.02
3636,0.0
3637,0.05
3638,0.09
3639,0.02
3640,0.04
3641,0.0
3642,0.07
3643,0.01
3644,0.04
3645,0.04
3646,0.04
3647,0.0
3648,0.0
3649,0.05
3650,0.07
3651,0.07
3652,0.05
3653,0.04
3654,0.1
3655,0.0
3656,0.05
3657,0.0
3658,0.05
3659,0.04
3660,0.04
3661,0.02
3662,0.01
3663,0.04
3664,0.09
3665,0.04
3666,0.04
3667,0.0
3668,0.02
3669,0.0
3670,0.08
3671,0.01
3672,0.0
3673,0.05
3674,0.03
3675,0.04
3676,0.01
3677,0.02
3678,0.04
3679,0.02
3680,0.07
3681,0.05
3682,0.04
3683,0.07
3684,0.04
3685,0.02
3686,0.07
3687,0.1
3688,0.19
3689,0.48
3690,0.04
3691,0.05
3692,0.02
3693,0.04
3694,0.0
3695,0.0
3696,0.04
3697,0.05
3698,0.07
3699,0.02
3700,0.14
3701,0.07
3702,0.04
3703,0.11
3704,0.08
3705,0.04
3706,0.01
3707,0.09
3708,0.02
3709,0.0
3710,0.05
3711,0.07
3712,0.06
3713,0.07
3714,0.04
3715,0.02
3716,0.01
3717,0.01
3718,0.03
3719,0.0
3720,0.04
3721,0.06
3722,0.04
3723,0.01
3724,0.0
3725,0.06
3726,0.04
3727,0.04
3728,0.09
3729,0.05
3730,0.03
3731,0.03
3732,0.11
3733,0.09
3734,0.01
3735,0.05
3736,0.01
3737,0.05
3738,0.02
3739,0.04
3740,0.04
3741,0.0
3742,0.07
3743,0.0
3744,0.07
3745,0.04
3746,0.08
3747,0.04
3748,0.01
3749,0.0
3750,0.07
3751,0.07
3752,0.03
3753,0.01
3754,0.07
3755,0.04
3756,0.0
3757,0.05
3758,0.07
3759,0.03
3760,0.07
3761,0.04
3762,0.07
3763,0.05
3764,0.05
3765,0.07
3766,0.01
3767,0.07
3768,0.03
3769,0.07
3770,0.02
3771,0.02
3772,0.06
3773,0.07
3774,0.03
3775,0.07
3776,0.02
3777,0.03
3778,0.04
3779,0.04
3780,0.0
3781,0.0
3782,0.0
3783,0.02
3784,0.12
3785,0.04
3786,0.01
3787,0.14
3788,0.02
3789,0.09
3790,0.07
3791,0.03
3792,0.07
3793,0.05
3794,0.01
3795,0.04
3796,0.08
3797,0.01
3798,0.05
3799,0.03
3800,0.03
3801,0.08
3802,0.05
3803,0.05
3804,0.1
3805,0.04
3806,0.16
3807,0.07
3808,0.01
3809,0.07
3810,0.07
3811,0.13
3812,0.0
3813,0.04
3814,0.08
3815,0.03
3816,0.05
3817,0.1
3818,0.0
3819,0.0
3820,0.03
3821,0.07
3822,0.01
3823,0.0
3824,0.04
3825,0.03
3826,0.04
3827,0.0
3828,0.04
3829,0.07
3830,0.04
3831,0.05
3832,0.39
3833,0.03
3834,0.04
3835,0.03
3836,0.04
3837,0.05
3838,0.07
3839,0.02
3840,0.04
3841,0.04
3842,0.06
3843,0.03
3844,0.01
3845,0.03
3846,0.02
3847,0.03
3848,0.06
3849,0.05
3850,0.1
3851,0.11
3852,0.03
3853,0.09
3854,0.04
3855,0.0
3856,0.06
3857,0.04
3858,0.07
3859,0.02
3860,0.01
3861,0.04
3862,0.04
3863,0.07
3864,0.03
3865,0.0
3866,0.07
3867,0.01
3868,0.01
3869,0.04
3870,0.03
3871,0.0
3872,0.05
3873,0.02
3874,0.03
3875,0.07
3876,0.04
3877,0.03
3878,0.06
3879,0.04
3880,0.01
3881,0.07
3882,0.04
3883,0.05
3884,0.09
3885,0.03
3886,0.04
3887,0.07
3888,0.04
3889,0.04
3890,0.12
3891,0.05
3892,0.09
3893,0.05
3894,0.05
3895,0.0
3896,0.01
3897,0.0
3898,0.07
3899,0.03
3900,0.04
3901,0.04
3902,0.03
3903,0.02
3904,0.01
3905,0.04
3906,0.01
3907,0.0
3908,0.02
3909,0.04
3910,0.05
3911,0.08
3912,0.04
3913,0.09
3914,0.02
3915,0.03
3916,0.01
3917,0.04
3918,0.04
3919,0.09
3920,0.04
3921,0.15
3922,0.05
3923,0.02
3924,0.04
3925,0.07
3926,0.12
3927,0.04
3928,0.03
3929,0.02
3930,0.06
3931,0.0
3932,0.04
3933,0.08
3934,0.09
3935,0.01
3936,0.06
3937,0.04
3938,0.02
3939,0.06
3940,0.01
3941,0.06
3942,0.05
3943,0.09
3944,0.06
3945,0.06
3946,0.03
3947,0.01
3948,0.06
3949,0.04
3950,0.07
3951,0.06
3952,0.05
3953,0.01
3954,0.04
3955,0.07
3956,0.07
3957,0.02
3958,0.05
3959,0.0
3960,0.02
3961,0.01
3962,0.03
3963,0.06
3964,0.06
3965,0.06
3966,0.01
3967,0.06
3968,0.06
3969,0.04
3970,0.04
3971,0.04
3972,0.04
3973,0.02
3974,0.05
3975,0.04
3976,0.01
3977,0.04
3978,0.06
3979,0.01
3980,0.02
3981,0.0
3982,0.05
3983,0.04
3984,0.04
3985,0.03
3986,0.02
3987,0.03
3988,0.13
3989,0.06
3990,0.08
3991,0.06
3992,0.04
3993,0.07
3994,0.03
3995,0.04
3996,0.04
3997,0.03
3998,0.05
3999,0.05
4000,0.01
4001,0.06
4002,0.0
4003,0.03
4004,0.06
4005,0.01
4006,0.0
4007,0.03
4008,0.07
4009,0.07
4010,0.08
4011,0.06
4012,0.04
4013,0.01
4014,0.06
4015,0.01
4016,0.01
4017,0.03
4018,0.04
4019,0.04
4020,0.03
4021,0.04
4022,0.04
4023,0.01
4024,0.08
4025,0.01
4026,0.0
4027,0.11
4028,0.07
4029,0.05
4030,0.04
4031,0.01
4032,0.03
4033,0.01
4034,0.02
4035,0.03
4036,0.04
4037,0.01
4038,0.03
4039,0.06
4040,0.0
4041,0.0
4042,0.02
4043,0.05
4044,0.03
4045,0.03
4046,0.05
4047,0.03
4048,0.07
4049,0.04
4050,0.0
4051,0.07
4052,0.06
4053,0.33
4054,0.06
4055,0.04
4056,0.04
4057,0.0
4058,0.05
4059,0.03
4060,0.22
4061,0.02
4062,0.03
4063,0.01
4064,0.06
4065,0.08
4066,0.02
4067,0.03
4068,0.03
4069,0.06
4070,0.04
4071,0.0
4072,0.03
4073,0.02
4074,0.0
4075,0.04
4076,0.03
4077,0.07
4078,0.04
4079,0.04
4080,0.08
4081,0.11
4082,0.04
4083,0.04
4084,0.0
4085,0.07
4086,0.09
4087,0.02
4088,0.01
4089,0.06
4090,0.04
4091,0.03
4092,0.01
4093,0.03
4094,0.02
4095,0.05
4096,0.01
4097,0.0
4098,0.05
4099,0.05
4100,0.05
4101,0.06
4102,0.07
4103,0.03
4104,0.04
4105,0.04
4106,0.03
4107,0.04
4108,0.1
4109,0.03
4110,0.05
4111,0.12
4112,0.06
4113,0.03
4114,0.0
4115,0.06
4116,0.07
4117,0.06
4118,0.04
4119,0.0
4120,0.03
4121,0.05
4122,0.05
4123,0.06
4124,0.05
4125,0.04
4126,0.05
4127,0.03
4128,0.02
4129,0.03
4130,0.04
4131,0.01
4132,0.02
4133,0.06
4134,0.02
4135,0.04
4136,0.02
4137,0.0
